# The Beacon: ruined science-lab dungeon (generated by gen-beacondungeon.mjs)
# phase A: carve interiors
fill ~23 ~-41 ~24 ~23 ~-41 ~28 game:devplate-flat
fill ~23 ~-36 ~24 ~23 ~-36 ~28 game:metalblock-corroded-plain-rusty-iron
fill ~23 ~-40 ~24 ~23 ~-37 ~24 game:stonebricks-granite
fill ~23 ~-40 ~28 ~23 ~-37 ~28 game:agedstonebricks-granite
fill ~23 ~-40 ~25 ~23 ~-37 ~27 air
fill ~22 ~-41 ~24 ~22 ~-41 ~28 game:devplate-flat
fill ~22 ~-36 ~24 ~22 ~-36 ~28 game:metalblock-corroded-plain-rusty-iron
fill ~22 ~-40 ~24 ~22 ~-37 ~24 game:agedstonebricks-granite
fill ~22 ~-40 ~28 ~22 ~-37 ~28 game:agedstonebricks-granite
fill ~22 ~-40 ~25 ~22 ~-37 ~27 air
fill ~21 ~-41 ~24 ~21 ~-41 ~28 game:devplate-flat
fill ~21 ~-36 ~24 ~21 ~-36 ~28 game:metalblock-corroded-plain-rusty-iron
fill ~21 ~-40 ~24 ~21 ~-37 ~24 game:crackedstonebricks-granite
fill ~21 ~-40 ~28 ~21 ~-37 ~28 game:stonebricks-granite
fill ~21 ~-40 ~25 ~21 ~-37 ~27 air
fill ~20 ~-41 ~24 ~20 ~-41 ~28 game:devplate-flat
fill ~20 ~-36 ~24 ~20 ~-36 ~28 game:metalblock-corroded-plain-rusty-iron
fill ~20 ~-40 ~24 ~20 ~-37 ~24 game:crackedstonebricks-granite
fill ~20 ~-40 ~28 ~20 ~-37 ~28 game:agedstonebricks-granite
fill ~20 ~-40 ~25 ~20 ~-37 ~27 air
fill ~19 ~-41 ~24 ~19 ~-41 ~28 game:devplate-flat
fill ~19 ~-36 ~24 ~19 ~-36 ~28 game:metalblock-corroded-plain-rusty-iron
fill ~19 ~-40 ~24 ~19 ~-37 ~24 game:crackedstonebricks-granite
fill ~19 ~-40 ~28 ~19 ~-37 ~28 game:stonebricks-granite
fill ~19 ~-40 ~25 ~19 ~-37 ~27 air
fill ~18 ~-41 ~24 ~18 ~-41 ~28 game:devplate-flat
fill ~18 ~-36 ~24 ~18 ~-36 ~28 game:metalblock-corroded-plain-rusty-iron
fill ~18 ~-40 ~24 ~18 ~-37 ~24 game:crackedstonebricks-granite
fill ~18 ~-40 ~28 ~18 ~-37 ~28 game:agedstonebricks-granite
fill ~18 ~-40 ~25 ~18 ~-37 ~27 air
fill ~17 ~-41 ~24 ~17 ~-41 ~28 game:devplate-flat
fill ~17 ~-36 ~24 ~17 ~-36 ~28 game:metalblock-corroded-plain-rusty-iron
fill ~17 ~-40 ~24 ~17 ~-37 ~24 game:agedstonebricks-granite
fill ~17 ~-40 ~28 ~17 ~-37 ~28 game:crackedstonebricks-granite
fill ~17 ~-40 ~25 ~17 ~-37 ~27 air
fill ~7 ~-41 ~36 ~19 ~-41 ~46 game:devplate-flat
fill ~7 ~-35 ~36 ~19 ~-35 ~46 game:metalblock-corroded-plain-rusty-iron
fill ~7 ~-40 ~36 ~7 ~-36 ~46 game:crackedstonebricks-granite
fill ~19 ~-40 ~36 ~19 ~-36 ~46 game:crackedstonebricks-granite
fill ~7 ~-40 ~36 ~19 ~-36 ~36 game:stonebricks-granite
fill ~7 ~-40 ~46 ~19 ~-36 ~46 game:agedstonebricks-granite
fill ~8 ~-40 ~37 ~18 ~-36 ~45 air
fill ~12 ~-40 ~36 ~14 ~-37 ~36 air
setblock ~13 ~-36 ~41 game:creativelight-43
ingots ~9 ~-40 ~38 copper 35
ingots ~17 ~-40 ~44 copper 35
setblock ~9 ~-40 ~44 game:lootvessel-ore
setblock ~17 ~-40 ~38 game:lootvessel-tool
lootchest ~13 ~-40 ~41 4 north
lootchest ~15 ~-40 ~42 3 north
fill ~11 ~-41 ~36 ~15 ~-41 ~36 game:devplate-flat
fill ~11 ~-36 ~36 ~15 ~-36 ~36 game:metalblock-corroded-plain-rusty-iron
fill ~11 ~-40 ~36 ~11 ~-37 ~36 game:agedstonebricks-granite
fill ~15 ~-40 ~36 ~15 ~-37 ~36 game:agedstonebricks-granite
fill ~12 ~-40 ~36 ~14 ~-37 ~36 air
fill ~11 ~-41 ~35 ~15 ~-41 ~35 game:devplate-flat
fill ~11 ~-36 ~35 ~15 ~-36 ~35 game:metalblock-corroded-plain-rusty-iron
fill ~11 ~-40 ~35 ~11 ~-37 ~35 game:agedstonebricks-granite
fill ~15 ~-40 ~35 ~15 ~-37 ~35 game:agedstonebricks-granite
fill ~12 ~-40 ~35 ~14 ~-37 ~35 air
fill ~11 ~-41 ~34 ~15 ~-41 ~34 game:devplate-flat
fill ~11 ~-36 ~34 ~15 ~-36 ~34 game:metalblock-corroded-plain-rusty-iron
fill ~11 ~-40 ~34 ~11 ~-37 ~34 game:agedstonebricks-granite
fill ~15 ~-40 ~34 ~15 ~-37 ~34 game:agedstonebricks-granite
fill ~12 ~-40 ~34 ~14 ~-37 ~34 air
fill ~11 ~-41 ~33 ~15 ~-41 ~33 game:devplate-flat
fill ~11 ~-36 ~33 ~15 ~-36 ~33 game:metalblock-corroded-plain-rusty-iron
fill ~11 ~-40 ~33 ~11 ~-37 ~33 game:crackedstonebricks-granite
fill ~15 ~-40 ~33 ~15 ~-37 ~33 game:agedstonebricks-granite
fill ~12 ~-40 ~33 ~14 ~-37 ~33 air
fill ~11 ~-41 ~32 ~15 ~-41 ~32 game:devplate-flat
fill ~11 ~-36 ~32 ~15 ~-36 ~32 game:metalblock-corroded-plain-rusty-iron
fill ~11 ~-40 ~32 ~11 ~-37 ~32 game:crackedstonebricks-granite
fill ~15 ~-40 ~32 ~15 ~-37 ~32 game:agedstonebricks-granite
fill ~12 ~-40 ~32 ~14 ~-37 ~32 air
fill ~11 ~-41 ~31 ~15 ~-41 ~31 game:devplate-flat
fill ~11 ~-36 ~31 ~15 ~-36 ~31 game:metalblock-corroded-plain-rusty-iron
fill ~11 ~-40 ~31 ~11 ~-37 ~31 game:crackedstonebricks-granite
fill ~15 ~-40 ~31 ~15 ~-37 ~31 game:agedstonebricks-granite
fill ~12 ~-40 ~31 ~14 ~-37 ~31 air
fill ~11 ~-41 ~30 ~15 ~-41 ~30 game:devplate-flat
fill ~11 ~-36 ~30 ~15 ~-36 ~30 game:metalblock-corroded-plain-rusty-iron
fill ~11 ~-40 ~30 ~11 ~-37 ~30 game:agedstonebricks-granite
fill ~15 ~-40 ~30 ~15 ~-37 ~30 game:agedstonebricks-granite
fill ~12 ~-40 ~30 ~14 ~-37 ~30 air
fill ~11 ~-41 ~29 ~15 ~-41 ~29 game:devplate-flat
fill ~11 ~-36 ~29 ~15 ~-36 ~29 game:metalblock-corroded-plain-rusty-iron
fill ~11 ~-40 ~29 ~11 ~-37 ~29 game:stonebricks-granite
fill ~15 ~-40 ~29 ~15 ~-37 ~29 game:crackedstonebricks-granite
fill ~12 ~-40 ~29 ~14 ~-37 ~29 air
fill ~-20 ~-41 ~36 ~-8 ~-41 ~46 game:devplate-flat
fill ~-20 ~-35 ~36 ~-8 ~-35 ~46 game:metalblock-corroded-plain-rusty-iron
fill ~-20 ~-40 ~36 ~-20 ~-36 ~46 game:crackedstonebricks-granite
fill ~-8 ~-40 ~36 ~-8 ~-36 ~46 game:agedstonebricks-granite
fill ~-20 ~-40 ~36 ~-8 ~-36 ~36 game:agedstonebricks-granite
fill ~-20 ~-40 ~46 ~-8 ~-36 ~46 game:stonebricks-granite
fill ~-19 ~-40 ~37 ~-9 ~-36 ~45 air
fill ~-15 ~-40 ~36 ~-13 ~-37 ~36 air
setblock ~-14 ~-36 ~41 game:creativelight-43
fill ~-15 ~-40 ~40 ~-13 ~-38 ~42 game:metalblock-corroded-riveted-rusty-iron
setblock ~-14 ~-37 ~41 game:creativelight-43
scatter ~-18 ~-40 ~38 game:loosegears-5
scatter ~-10 ~-40 ~44 game:loosegears-1
lootchest ~-18 ~-40 ~44 3 east
fill ~-16 ~-41 ~36 ~-12 ~-41 ~36 game:devplate-flat
fill ~-16 ~-36 ~36 ~-12 ~-36 ~36 game:metalblock-corroded-plain-rusty-iron
fill ~-16 ~-40 ~36 ~-16 ~-37 ~36 game:crackedstonebricks-granite
fill ~-12 ~-40 ~36 ~-12 ~-37 ~36 game:crackedstonebricks-granite
fill ~-15 ~-40 ~36 ~-13 ~-37 ~36 air
fill ~-16 ~-41 ~35 ~-12 ~-41 ~35 game:devplate-flat
fill ~-16 ~-36 ~35 ~-12 ~-36 ~35 game:metalblock-corroded-plain-rusty-iron
fill ~-16 ~-40 ~35 ~-16 ~-37 ~35 game:crackedstonebricks-granite
fill ~-12 ~-40 ~35 ~-12 ~-37 ~35 game:crackedstonebricks-granite
fill ~-15 ~-40 ~35 ~-13 ~-37 ~35 air
fill ~-16 ~-41 ~34 ~-12 ~-41 ~34 game:devplate-flat
fill ~-16 ~-36 ~34 ~-12 ~-36 ~34 game:metalblock-corroded-plain-rusty-iron
fill ~-16 ~-40 ~34 ~-16 ~-37 ~34 game:agedstonebricks-granite
fill ~-12 ~-40 ~34 ~-12 ~-37 ~34 game:agedstonebricks-granite
fill ~-15 ~-40 ~34 ~-13 ~-37 ~34 air
fill ~-16 ~-41 ~33 ~-12 ~-41 ~33 game:devplate-flat
fill ~-16 ~-36 ~33 ~-12 ~-36 ~33 game:metalblock-corroded-plain-rusty-iron
fill ~-16 ~-40 ~33 ~-16 ~-37 ~33 game:stonebricks-granite
fill ~-12 ~-40 ~33 ~-12 ~-37 ~33 game:agedstonebricks-granite
fill ~-15 ~-40 ~33 ~-13 ~-37 ~33 air
fill ~-16 ~-41 ~32 ~-12 ~-41 ~32 game:devplate-flat
fill ~-16 ~-36 ~32 ~-12 ~-36 ~32 game:metalblock-corroded-plain-rusty-iron
fill ~-16 ~-40 ~32 ~-16 ~-37 ~32 game:agedstonebricks-granite
fill ~-12 ~-40 ~32 ~-12 ~-37 ~32 game:crackedstonebricks-granite
fill ~-15 ~-40 ~32 ~-13 ~-37 ~32 air
fill ~-16 ~-41 ~31 ~-12 ~-41 ~31 game:devplate-flat
fill ~-16 ~-36 ~31 ~-12 ~-36 ~31 game:metalblock-corroded-plain-rusty-iron
fill ~-16 ~-40 ~31 ~-16 ~-37 ~31 game:crackedstonebricks-granite
fill ~-12 ~-40 ~31 ~-12 ~-37 ~31 game:crackedstonebricks-granite
fill ~-15 ~-40 ~31 ~-13 ~-37 ~31 air
fill ~-16 ~-41 ~30 ~-12 ~-41 ~30 game:devplate-flat
fill ~-16 ~-36 ~30 ~-12 ~-36 ~30 game:metalblock-corroded-plain-rusty-iron
fill ~-16 ~-40 ~30 ~-16 ~-37 ~30 game:crackedstonebricks-granite
fill ~-12 ~-40 ~30 ~-12 ~-37 ~30 game:agedstonebricks-granite
fill ~-15 ~-40 ~30 ~-13 ~-37 ~30 air
fill ~-16 ~-41 ~29 ~-12 ~-41 ~29 game:devplate-flat
fill ~-16 ~-36 ~29 ~-12 ~-36 ~29 game:metalblock-corroded-plain-rusty-iron
fill ~-16 ~-40 ~29 ~-16 ~-37 ~29 game:crackedstonebricks-granite
fill ~-12 ~-40 ~29 ~-12 ~-37 ~29 game:stonebricks-granite
fill ~-15 ~-40 ~29 ~-13 ~-37 ~29 air
fill ~-16 ~-41 ~28 ~-12 ~-41 ~28 game:devplate-flat
fill ~-16 ~-36 ~28 ~-12 ~-36 ~28 game:metalblock-corroded-plain-rusty-iron
fill ~-16 ~-40 ~28 ~-16 ~-37 ~28 game:crackedstonebricks-granite
fill ~-12 ~-40 ~28 ~-12 ~-37 ~28 game:agedstonebricks-granite
fill ~-15 ~-40 ~28 ~-13 ~-37 ~28 air
fill ~-41 ~-41 ~19 ~-29 ~-41 ~29 game:devplate-flat
fill ~-41 ~-35 ~19 ~-29 ~-35 ~29 game:metalblock-corroded-plain-rusty-iron
fill ~-41 ~-40 ~19 ~-41 ~-36 ~29 game:crackedstonebricks-granite
fill ~-29 ~-40 ~19 ~-29 ~-36 ~29 game:stonebricks-granite
fill ~-41 ~-40 ~19 ~-29 ~-36 ~19 game:agedstonebricks-granite
fill ~-41 ~-40 ~29 ~-29 ~-36 ~29 game:agedstonebricks-granite
fill ~-40 ~-40 ~20 ~-30 ~-36 ~28 air
fill ~-29 ~-40 ~23 ~-29 ~-37 ~25 air
setblock ~-35 ~-36 ~24 game:creativelight-43
fill ~-38 ~-40 ~20 ~-38 ~-38 ~22 game:planks-aged-ud
fill ~-32 ~-40 ~26 ~-32 ~-38 ~28 game:planks-aged-ud
setblock ~-40 ~-40 ~20 game:lootvessel-farming
lootchest ~-30 ~-40 ~28 2 east
fill ~-29 ~-41 ~22 ~-29 ~-41 ~26 game:devplate-flat
fill ~-29 ~-36 ~22 ~-29 ~-36 ~26 game:metalblock-corroded-plain-rusty-iron
fill ~-29 ~-40 ~22 ~-29 ~-37 ~22 game:agedstonebricks-granite
fill ~-29 ~-40 ~26 ~-29 ~-37 ~26 game:agedstonebricks-granite
fill ~-29 ~-40 ~23 ~-29 ~-37 ~25 air
fill ~-28 ~-41 ~22 ~-28 ~-41 ~26 game:devplate-flat
fill ~-28 ~-36 ~22 ~-28 ~-36 ~26 game:metalblock-corroded-plain-rusty-iron
fill ~-28 ~-40 ~22 ~-28 ~-37 ~22 game:stonebricks-granite
fill ~-28 ~-40 ~26 ~-28 ~-37 ~26 game:agedstonebricks-granite
fill ~-28 ~-40 ~23 ~-28 ~-37 ~25 air
fill ~-27 ~-41 ~22 ~-27 ~-41 ~26 game:devplate-flat
fill ~-27 ~-36 ~22 ~-27 ~-36 ~26 game:metalblock-corroded-plain-rusty-iron
fill ~-27 ~-40 ~22 ~-27 ~-37 ~22 game:agedstonebricks-granite
fill ~-27 ~-40 ~26 ~-27 ~-37 ~26 game:agedstonebricks-granite
fill ~-27 ~-40 ~23 ~-27 ~-37 ~25 air
fill ~-26 ~-41 ~22 ~-26 ~-41 ~26 game:devplate-flat
fill ~-26 ~-36 ~22 ~-26 ~-36 ~26 game:metalblock-corroded-plain-rusty-iron
fill ~-26 ~-40 ~22 ~-26 ~-37 ~22 game:agedstonebricks-granite
fill ~-26 ~-40 ~26 ~-26 ~-37 ~26 game:crackedstonebricks-granite
fill ~-26 ~-40 ~23 ~-26 ~-37 ~25 air
fill ~-25 ~-41 ~22 ~-25 ~-41 ~26 game:devplate-flat
fill ~-25 ~-36 ~22 ~-25 ~-36 ~26 game:metalblock-corroded-plain-rusty-iron
fill ~-25 ~-40 ~22 ~-25 ~-37 ~22 game:crackedstonebricks-granite
fill ~-25 ~-40 ~26 ~-25 ~-37 ~26 game:stonebricks-granite
fill ~-25 ~-40 ~23 ~-25 ~-37 ~25 air
fill ~-24 ~-41 ~22 ~-24 ~-41 ~26 game:devplate-flat
fill ~-24 ~-36 ~22 ~-24 ~-36 ~26 game:metalblock-corroded-plain-rusty-iron
fill ~-24 ~-40 ~22 ~-24 ~-37 ~22 game:stonebricks-granite
fill ~-24 ~-40 ~26 ~-24 ~-37 ~26 game:stonebricks-granite
fill ~-24 ~-40 ~23 ~-24 ~-37 ~25 air
fill ~-23 ~-41 ~22 ~-23 ~-41 ~26 game:devplate-flat
fill ~-23 ~-36 ~22 ~-23 ~-36 ~26 game:metalblock-corroded-plain-rusty-iron
fill ~-23 ~-40 ~22 ~-23 ~-37 ~22 game:agedstonebricks-granite
fill ~-23 ~-40 ~26 ~-23 ~-37 ~26 game:stonebricks-granite
fill ~-23 ~-40 ~23 ~-23 ~-37 ~25 air
fill ~-22 ~-41 ~22 ~-22 ~-41 ~26 game:devplate-flat
fill ~-22 ~-36 ~22 ~-22 ~-36 ~26 game:metalblock-corroded-plain-rusty-iron
fill ~-22 ~-40 ~22 ~-22 ~-37 ~22 game:agedstonebricks-granite
fill ~-22 ~-40 ~26 ~-22 ~-37 ~26 game:agedstonebricks-granite
fill ~-22 ~-40 ~23 ~-22 ~-37 ~25 air
fill ~-21 ~-41 ~22 ~-21 ~-41 ~26 game:devplate-flat
fill ~-21 ~-36 ~22 ~-21 ~-36 ~26 game:metalblock-corroded-plain-rusty-iron
fill ~-21 ~-40 ~22 ~-21 ~-37 ~22 game:crackedstonebricks-granite
fill ~-21 ~-40 ~26 ~-21 ~-37 ~26 game:agedstonebricks-granite
fill ~-21 ~-40 ~23 ~-21 ~-37 ~25 air
fill ~-20 ~-41 ~22 ~-20 ~-41 ~26 game:devplate-flat
fill ~-20 ~-36 ~22 ~-20 ~-36 ~26 game:metalblock-corroded-plain-rusty-iron
fill ~-20 ~-40 ~22 ~-20 ~-37 ~22 game:agedstonebricks-granite
fill ~-20 ~-40 ~26 ~-20 ~-37 ~26 game:crackedstonebricks-granite
fill ~-20 ~-40 ~23 ~-20 ~-37 ~25 air
fill ~-49 ~-41 ~ ~-37 ~-41 ~5 game:drock
fill ~-49 ~-35 ~ ~-37 ~-35 ~5 game:metalblock-corroded-plain-rusty-iron
fill ~-49 ~-40 ~ ~-49 ~-36 ~5 game:stonebricks-granite
fill ~-37 ~-40 ~ ~-37 ~-36 ~5 game:agedstonebricks-granite
fill ~-49 ~-40 ~5 ~-37 ~-36 ~5 game:crackedstonebricks-granite
fill ~-48 ~-40 ~ ~-38 ~-36 ~4 air
fill ~-37 ~-40 ~ ~-37 ~-37 ~1 air
setblock ~-43 ~-36 ~ game:creativelight-43
scatter ~-44 ~-40 ~1 game:cobblestone-granite 3
setblock ~-39 ~-40 ~3 game:devgrowth-thorns
setblock ~-42 ~-40 ~2 game:devastatedsoil-3
setblock ~-48 ~-40 ~3 game:cobbleskull-granite
fill ~-37 ~-41 ~ ~-37 ~-41 ~2 game:devplate-flat
fill ~-37 ~-36 ~ ~-37 ~-36 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~-37 ~-40 ~2 ~-37 ~-37 ~2 game:crackedstonebricks-granite
fill ~-37 ~-40 ~ ~-37 ~-37 ~1 air
fill ~-36 ~-41 ~ ~-36 ~-41 ~2 game:devplate-flat
fill ~-36 ~-36 ~ ~-36 ~-36 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~-36 ~-40 ~2 ~-36 ~-37 ~2 game:crackedstonebricks-granite
fill ~-36 ~-40 ~ ~-36 ~-37 ~1 air
fill ~-35 ~-41 ~ ~-35 ~-41 ~2 game:devplate-flat
fill ~-35 ~-36 ~ ~-35 ~-36 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~-35 ~-40 ~2 ~-35 ~-37 ~2 game:crackedstonebricks-granite
fill ~-35 ~-40 ~ ~-35 ~-37 ~1 air
fill ~-34 ~-41 ~ ~-34 ~-41 ~2 game:devplate-flat
fill ~-34 ~-36 ~ ~-34 ~-36 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~-34 ~-40 ~2 ~-34 ~-37 ~2 game:agedstonebricks-granite
fill ~-34 ~-40 ~ ~-34 ~-37 ~1 air
fill ~-33 ~-41 ~ ~-33 ~-41 ~2 game:devplate-flat
fill ~-33 ~-36 ~ ~-33 ~-36 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~-33 ~-40 ~2 ~-33 ~-37 ~2 game:agedstonebricks-granite
fill ~-33 ~-40 ~ ~-33 ~-37 ~1 air
fill ~-32 ~-41 ~ ~-32 ~-41 ~2 game:devplate-flat
fill ~-32 ~-36 ~ ~-32 ~-36 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~-32 ~-40 ~2 ~-32 ~-37 ~2 game:crackedstonebricks-granite
fill ~-32 ~-40 ~ ~-32 ~-37 ~1 air
# ring level C
fill ~-24 ~-21 ~ ~-20 ~-21 ~ game:devplate-flat
fill ~20 ~-21 ~ ~24 ~-21 ~ game:devplate-flat
fill ~-24 ~-21 ~1 ~-20 ~-21 ~1 game:devplate-flat
fill ~20 ~-21 ~1 ~24 ~-21 ~1 game:devplate-flat
fill ~-24 ~-21 ~2 ~-20 ~-21 ~2 game:devplate-flat
fill ~20 ~-21 ~2 ~24 ~-21 ~2 game:devplate-flat
fill ~-24 ~-21 ~3 ~-20 ~-21 ~3 game:devplate-flat
fill ~20 ~-21 ~3 ~24 ~-21 ~3 game:devplate-flat
fill ~-24 ~-21 ~4 ~-20 ~-21 ~4 game:devplate-flat
fill ~20 ~-21 ~4 ~24 ~-21 ~4 game:devplate-flat
fill ~-23 ~-21 ~5 ~-19 ~-21 ~5 game:devplate-flat
fill ~19 ~-21 ~5 ~23 ~-21 ~5 game:devplate-flat
fill ~-23 ~-21 ~6 ~-19 ~-21 ~6 game:devplate-flat
fill ~19 ~-21 ~6 ~23 ~-21 ~6 game:devplate-flat
fill ~-23 ~-21 ~7 ~-19 ~-21 ~7 game:devplate-flat
fill ~19 ~-21 ~7 ~23 ~-21 ~7 game:devplate-flat
fill ~-23 ~-21 ~8 ~-18 ~-21 ~8 game:devplate-flat
fill ~18 ~-21 ~8 ~23 ~-21 ~8 game:devplate-flat
fill ~-22 ~-21 ~9 ~-18 ~-21 ~9 game:devplate-flat
fill ~18 ~-21 ~9 ~22 ~-21 ~9 game:devplate-flat
fill ~-22 ~-21 ~10 ~-17 ~-21 ~10 game:devplate-flat
fill ~17 ~-21 ~10 ~22 ~-21 ~10 game:devplate-flat
fill ~-21 ~-21 ~11 ~-17 ~-21 ~11 game:devplate-flat
fill ~17 ~-21 ~11 ~21 ~-21 ~11 game:devplate-flat
fill ~-21 ~-21 ~12 ~-16 ~-21 ~12 game:devplate-flat
fill ~16 ~-21 ~12 ~21 ~-21 ~12 game:devplate-flat
fill ~-20 ~-21 ~13 ~-15 ~-21 ~13 game:devplate-flat
fill ~15 ~-21 ~13 ~20 ~-21 ~13 game:devplate-flat
fill ~-20 ~-21 ~14 ~-14 ~-21 ~14 game:devplate-flat
fill ~14 ~-21 ~14 ~20 ~-21 ~14 game:devplate-flat
fill ~-19 ~-21 ~15 ~-13 ~-21 ~15 game:devplate-flat
fill ~13 ~-21 ~15 ~19 ~-21 ~15 game:devplate-flat
fill ~-18 ~-21 ~16 ~-12 ~-21 ~16 game:devplate-flat
fill ~12 ~-21 ~16 ~18 ~-21 ~16 game:devplate-flat
fill ~-17 ~-21 ~17 ~-10 ~-21 ~17 game:devplate-flat
fill ~10 ~-21 ~17 ~17 ~-21 ~17 game:devplate-flat
fill ~-16 ~-21 ~18 ~-8 ~-21 ~18 game:devplate-flat
fill ~8 ~-21 ~18 ~16 ~-21 ~18 game:devplate-flat
fill ~-15 ~-21 ~19 ~-5 ~-21 ~19 game:devplate-flat
fill ~5 ~-21 ~19 ~15 ~-21 ~19 game:devplate-flat
fill ~-14 ~-21 ~20 ~14 ~-21 ~20 game:devplate-flat
fill ~-12 ~-21 ~21 ~12 ~-21 ~21 game:devplate-flat
fill ~-10 ~-21 ~22 ~10 ~-21 ~22 game:devplate-flat
fill ~-8 ~-21 ~23 ~8 ~-21 ~23 game:devplate-flat
fill ~-4 ~-21 ~24 ~4 ~-21 ~24 game:devplate-flat
fill ~-24 ~-14 ~ ~-20 ~-14 ~ game:metalblock-corroded-plain-rusty-iron
fill ~20 ~-14 ~ ~24 ~-14 ~ game:metalblock-corroded-plain-rusty-iron
fill ~-24 ~-14 ~1 ~-20 ~-14 ~1 game:metalblock-corroded-plain-rusty-iron
fill ~20 ~-14 ~1 ~24 ~-14 ~1 game:metalblock-corroded-plain-rusty-iron
fill ~-24 ~-14 ~2 ~-20 ~-14 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~20 ~-14 ~2 ~24 ~-14 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~-24 ~-14 ~3 ~-20 ~-14 ~3 game:metalblock-corroded-plain-rusty-iron
fill ~20 ~-14 ~3 ~24 ~-14 ~3 game:metalblock-corroded-plain-rusty-iron
fill ~-24 ~-14 ~4 ~-20 ~-14 ~4 game:metalblock-corroded-plain-rusty-iron
fill ~20 ~-14 ~4 ~24 ~-14 ~4 game:metalblock-corroded-plain-rusty-iron
fill ~-23 ~-14 ~5 ~-19 ~-14 ~5 game:metalblock-corroded-plain-rusty-iron
fill ~19 ~-14 ~5 ~23 ~-14 ~5 game:metalblock-corroded-plain-rusty-iron
fill ~-23 ~-14 ~6 ~-19 ~-14 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~19 ~-14 ~6 ~23 ~-14 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~-23 ~-14 ~7 ~-19 ~-14 ~7 game:metalblock-corroded-plain-rusty-iron
fill ~19 ~-14 ~7 ~23 ~-14 ~7 game:metalblock-corroded-plain-rusty-iron
fill ~-23 ~-14 ~8 ~-18 ~-14 ~8 game:metalblock-corroded-plain-rusty-iron
fill ~18 ~-14 ~8 ~23 ~-14 ~8 game:metalblock-corroded-plain-rusty-iron
fill ~-22 ~-14 ~9 ~-18 ~-14 ~9 game:metalblock-corroded-plain-rusty-iron
fill ~18 ~-14 ~9 ~22 ~-14 ~9 game:metalblock-corroded-plain-rusty-iron
fill ~-22 ~-14 ~10 ~-17 ~-14 ~10 game:metalblock-corroded-plain-rusty-iron
fill ~17 ~-14 ~10 ~22 ~-14 ~10 game:metalblock-corroded-plain-rusty-iron
fill ~-21 ~-14 ~11 ~-17 ~-14 ~11 game:metalblock-corroded-plain-rusty-iron
fill ~17 ~-14 ~11 ~21 ~-14 ~11 game:metalblock-corroded-plain-rusty-iron
fill ~-21 ~-14 ~12 ~-16 ~-14 ~12 game:metalblock-corroded-plain-rusty-iron
fill ~16 ~-14 ~12 ~21 ~-14 ~12 game:metalblock-corroded-plain-rusty-iron
fill ~-20 ~-14 ~13 ~-15 ~-14 ~13 game:metalblock-corroded-plain-rusty-iron
fill ~15 ~-14 ~13 ~20 ~-14 ~13 game:metalblock-corroded-plain-rusty-iron
fill ~-20 ~-14 ~14 ~-14 ~-14 ~14 game:metalblock-corroded-plain-rusty-iron
fill ~14 ~-14 ~14 ~20 ~-14 ~14 game:metalblock-corroded-plain-rusty-iron
fill ~-19 ~-14 ~15 ~-13 ~-14 ~15 game:metalblock-corroded-plain-rusty-iron
fill ~13 ~-14 ~15 ~19 ~-14 ~15 game:metalblock-corroded-plain-rusty-iron
fill ~-18 ~-14 ~16 ~-12 ~-14 ~16 game:metalblock-corroded-plain-rusty-iron
fill ~12 ~-14 ~16 ~18 ~-14 ~16 game:metalblock-corroded-plain-rusty-iron
fill ~-17 ~-14 ~17 ~-10 ~-14 ~17 game:metalblock-corroded-plain-rusty-iron
fill ~10 ~-14 ~17 ~17 ~-14 ~17 game:metalblock-corroded-plain-rusty-iron
fill ~-16 ~-14 ~18 ~-8 ~-14 ~18 game:metalblock-corroded-plain-rusty-iron
fill ~8 ~-14 ~18 ~16 ~-14 ~18 game:metalblock-corroded-plain-rusty-iron
fill ~-15 ~-14 ~19 ~-5 ~-14 ~19 game:metalblock-corroded-plain-rusty-iron
fill ~5 ~-14 ~19 ~15 ~-14 ~19 game:metalblock-corroded-plain-rusty-iron
fill ~-14 ~-14 ~20 ~14 ~-14 ~20 game:metalblock-corroded-plain-rusty-iron
fill ~-12 ~-14 ~21 ~12 ~-14 ~21 game:metalblock-corroded-plain-rusty-iron
fill ~-10 ~-14 ~22 ~10 ~-14 ~22 game:metalblock-corroded-plain-rusty-iron
fill ~-8 ~-14 ~23 ~8 ~-14 ~23 game:metalblock-corroded-plain-rusty-iron
fill ~-4 ~-14 ~24 ~4 ~-14 ~24 game:metalblock-corroded-plain-rusty-iron
fill ~-25 ~-20 ~ ~-25 ~-15 ~ game:agedstonebricks-granite
fill ~-25 ~-20 ~1 ~-25 ~-15 ~1 game:agedstonebricks-granite
fill ~-25 ~-20 ~2 ~-25 ~-15 ~2 game:agedstonebricks-granite
fill ~-25 ~-20 ~3 ~-25 ~-15 ~3 game:agedstonebricks-granite
fill ~-25 ~-20 ~4 ~-25 ~-15 ~4 game:crackedstonebricks-granite
