# Michael's ideal house, v2. Stand on the front doorstep, face NORTH, then /build idealhouse2
# Central block: relic room and museum west, hall and stairs centre, kitchen east.
# Bedrooms and desks above, laboratory below, Game Room wing south-west,
# Library wing and glass tower south-east with a walkable balcony at the top.
# Needs Building Commands 0.8.0 for the repaired translocators.

# --- clear the volume ---
fill ~-38 ~-5 ~2 ~-38 ~-1 ~15 stonebricks-granite
fill ~-24 ~-5 ~2 ~-22 ~-1 ~2 stonebricks-granite
fill ~21 ~-5 ~2 ~24 ~-1 ~2 stonebricks-granite
fill ~37 ~-5 ~2 ~37 ~-1 ~17 stonebricks-granite
fill ~-39 ~-5 ~3 ~-39 ~-1 ~14 stonebricks-granite
fill ~-24 ~-5 ~3 ~-23 ~-1 ~3 stonebricks-granite
fill ~22 ~-5 ~3 ~24 ~-1 ~3 stonebricks-granite
fill ~38 ~-5 ~3 ~38 ~-1 ~17 stonebricks-granite
fill ~-40 ~-5 ~4 ~-40 ~-1 ~13 stonebricks-granite
fill ~-24 ~-5 ~4 ~-24 ~-1 ~4 stonebricks-granite
fill ~23 ~-5 ~4 ~24 ~-1 ~4 stonebricks-granite
fill ~39 ~-5 ~4 ~39 ~-1 ~18 stonebricks-granite
fill ~-41 ~-5 ~5 ~-41 ~-1 ~12 stonebricks-granite
fill ~24 ~-5 ~5 ~24 ~-1 ~5 stonebricks-granite
fill ~40 ~-5 ~5 ~40 ~-1 ~18 stonebricks-granite
fill ~-42 ~-5 ~6 ~-42 ~-1 ~11 stonebricks-granite
fill ~41 ~-5 ~6 ~41 ~-1 ~17 stonebricks-granite
fill ~-43 ~-5 ~7 ~-43 ~-1 ~10 stonebricks-granite
fill ~42 ~-5 ~7 ~42 ~-1 ~17 stonebricks-granite
fill ~-44 ~-5 ~8 ~-44 ~-1 ~9 stonebricks-granite
fill ~43 ~-5 ~8 ~43 ~-1 ~16 stonebricks-granite
fill ~-29 ~-5 ~9 ~-29 ~-1 ~9 stonebricks-granite
fill ~28 ~-5 ~9 ~28 ~-1 ~9 stonebricks-granite
fill ~44 ~-5 ~10 ~44 ~-1 ~15 stonebricks-granite
fill ~45 ~-5 ~12 ~45 ~-1 ~13 stonebricks-granite
fill ~8 ~-4 ~-13 ~8 ~-4 ~-12 stonebricks-granite
fill ~7 ~-3 ~-13 ~7 ~-3 ~-12 stonebricks-granite
fill ~6 ~-2 ~-13 ~6 ~-2 ~-12 stonebricks-granite
fill ~-42 ~-1 ~-15 ~-30 ~-1 ~-5 soil-compost-normal
fill ~-23 ~-1 ~-14 ~23 ~-1 ~-14 stonebricks-granite
fill ~-23 ~-1 ~-13 ~5 ~-1 ~-3 stonebricks-granite
fill ~15 ~-1 ~-13 ~23 ~-1 ~-4 stonebricks-granite
fill ~6 ~-1 ~-11 ~14 ~-1 ~-1 stonebricks-granite
fill ~-31 ~-1 ~-4 ~-30 ~-1 ~10 stonebricks-granite
fill ~15 ~-1 ~-3 ~22 ~-1 ~-3 stonebricks-granite
fill ~-22 ~-1 ~-2 ~5 ~-1 ~-2 stonebricks-granite
fill ~15 ~-1 ~-2 ~21 ~-1 ~-2 stonebricks-granite
fill ~-21 ~-1 ~-1 ~5 ~-1 ~-1 stonebricks-granite
fill ~15 ~-1 ~-1 ~20 ~-1 ~-1 stonebricks-granite
setblock ~-31 ~-1 ~11 stonebricks-granite
fill ~-25 ~ ~-16 ~25 ~ ~-16 stonebricks-granite
fill ~-25 ~ ~-15 ~-25 ~ ~-5 stonebricks-granite
fill ~-24 ~ ~-15 ~24 ~ ~-14 planks-oak-we
fill ~25 ~ ~-15 ~25 ~ ~-6 stonebricks-granite
fill ~-24 ~ ~-13 ~4 ~ ~ planks-oak-we
fill ~15 ~ ~-13 ~24 ~ ~ planks-oak-we
fill ~5 ~ ~-11 ~14 ~ ~ planks-oak-we
fill ~-29 ~ ~-7 ~-28 ~ ~8 planks-oak-we
fill ~27 ~ ~-7 ~28 ~ ~8 planks-oak-we
fill ~-27 ~ ~-6 ~-27 ~ ~7 planks-oak-we
fill ~26 ~ ~-6 ~26 ~ ~7 planks-oak-we
fill ~29 ~ ~-6 ~29 ~ ~10 planks-oak-we
fill ~-26 ~ ~-5 ~-26 ~ ~6 planks-oak-we
fill ~25 ~ ~-5 ~25 ~ ~6 planks-oak-we
fill ~30 ~ ~-5 ~30 ~ ~11 planks-oak-we
fill ~-32 ~ ~-4 ~-30 ~ ~10 planks-oak-we
fill ~-25 ~ ~-4 ~-25 ~ ~5 planks-oak-we
fill ~31 ~ ~-4 ~31 ~ ~12 planks-oak-we
fill ~-33 ~ ~-3 ~-33 ~ ~13 planks-oak-we
fill ~32 ~ ~-3 ~32 ~ ~13 planks-oak-we
fill ~-34 ~ ~-2 ~-34 ~ ~14 planks-oak-we
fill ~33 ~ ~-2 ~33 ~ ~14 planks-oak-we
fill ~-35 ~ ~-1 ~-35 ~ ~15 planks-oak-we
fill ~34 ~ ~-1 ~34 ~ ~15 planks-oak-we
fill ~-36 ~ ~ ~-36 ~ ~16 planks-oak-we
fill ~35 ~ ~ ~35 ~ ~16 planks-oak-we
fill ~-37 ~ ~1 ~-37 ~ ~16 planks-oak-we
fill ~-24 ~ ~1 ~-21 ~ ~1 planks-oak-we
fill ~-20 ~ ~1 ~19 ~ ~1 stonebricks-granite
fill ~20 ~ ~1 ~24 ~ ~1 planks-oak-we
fill ~36 ~ ~1 ~36 ~ ~16 planks-oak-we
fill ~-38 ~ ~2 ~-38 ~ ~15 planks-oak-we
fill ~-24 ~ ~2 ~-22 ~ ~2 planks-oak-we
fill ~-2 ~ ~2 ~1 ~ ~2 stonebricks-granite
fill ~21 ~ ~2 ~24 ~ ~2 planks-oak-we
fill ~37 ~ ~2 ~37 ~ ~17 planks-oak-we
fill ~-39 ~ ~3 ~-39 ~ ~14 planks-oak-we
fill ~-24 ~ ~3 ~-23 ~ ~3 planks-oak-we
fill ~22 ~ ~3 ~24 ~ ~3 planks-oak-we
fill ~38 ~ ~3 ~38 ~ ~17 planks-oak-we
fill ~-40 ~ ~4 ~-40 ~ ~13 planks-oak-we
setblock ~-24 ~ ~4 planks-oak-we
fill ~23 ~ ~4 ~24 ~ ~4 planks-oak-we
fill ~39 ~ ~4 ~39 ~ ~18 planks-oak-we
fill ~-41 ~ ~5 ~-41 ~ ~12 planks-oak-we
setblock ~24 ~ ~5 planks-oak-we
fill ~40 ~ ~5 ~40 ~ ~18 planks-oak-we
fill ~-42 ~ ~6 ~-42 ~ ~11 planks-oak-we
fill ~41 ~ ~6 ~41 ~ ~17 planks-oak-we
fill ~-43 ~ ~7 ~-43 ~ ~10 planks-oak-we
fill ~42 ~ ~7 ~42 ~ ~17 planks-oak-we
fill ~-44 ~ ~8 ~-44 ~ ~9 planks-oak-we
fill ~43 ~ ~8 ~43 ~ ~16 planks-oak-we
setblock ~-29 ~ ~9 planks-oak-we
setblock ~28 ~ ~9 planks-oak-we
fill ~44 ~ ~10 ~44 ~ ~15 planks-oak-we
fill ~-32 ~ ~11 ~-31 ~ ~11 planks-oak-we
setblock ~-32 ~ ~12 planks-oak-we
fill ~45 ~ ~12 ~45 ~ ~13 planks-oak-we
fill ~-24 ~1 ~-15 ~-24 ~6 ~-15 log-placed-oak-ud
fill ~-23 ~1 ~-15 ~-17 ~1 ~-15 planks-oak-ud
fill ~-16 ~1 ~-15 ~-16 ~6 ~-15 log-placed-oak-ud
fill ~-15 ~1 ~-15 ~-9 ~1 ~-15 planks-oak-ud
fill ~-8 ~1 ~-15 ~-8 ~6 ~-15 log-placed-oak-ud
fill ~-7 ~1 ~-15 ~7 ~1 ~-15 planks-oak-ud
fill ~8 ~1 ~-15 ~8 ~6 ~-15 log-placed-oak-ud
fill ~9 ~1 ~-15 ~15 ~1 ~-15 planks-oak-ud
setblock ~16 ~1 ~-15 log-placed-oak-ud
fill ~17 ~1 ~-15 ~23 ~1 ~-15 planks-oak-ud
fill ~24 ~1 ~-15 ~24 ~6 ~-15 log-placed-oak-ud
fill ~-24 ~1 ~-14 ~-24 ~1 ~-3 planks-oak-ud
fill ~24 ~1 ~-14 ~24 ~1 ~-4 planks-oak-ud
fill ~-4 ~1 ~-13 ~-4 ~1 ~-12 planks-oak-ud
fill ~-29 ~1 ~-7 ~-28 ~6 ~-7 planks-oak-ud
fill ~27 ~1 ~-7 ~28 ~6 ~-7 planks-oak-ud
setblock ~-30 ~1 ~-6 planks-oak-ud
fill ~-27 ~1 ~-6 ~-27 ~6 ~-6 planks-oak-ud
fill ~26 ~1 ~-6 ~26 ~6 ~-6 planks-oak-ud
setblock ~29 ~1 ~-6 planks-oak-ud
fill ~-31 ~1 ~-5 ~-31 ~6 ~-5 planks-oak-ud
fill ~-26 ~1 ~-5 ~-26 ~6 ~-5 planks-oak-ud
fill ~25 ~1 ~-5 ~25 ~6 ~-5 planks-oak-ud
fill ~30 ~1 ~-5 ~30 ~6 ~-5 planks-oak-ud
setblock ~-32 ~1 ~-4 planks-oak-ud
fill ~-25 ~1 ~-4 ~-25 ~6 ~-4 planks-oak-ud
setblock ~31 ~1 ~-4 planks-oak-ud
fill ~-33 ~1 ~-3 ~-33 ~6 ~-3 planks-oak-ud
fill ~32 ~1 ~-3 ~32 ~6 ~-3 planks-oak-ud
fill ~-34 ~1 ~-2 ~-34 ~6 ~-2 planks-oak-ud
fill ~33 ~1 ~-2 ~33 ~6 ~-2 planks-oak-ud
fill ~-35 ~1 ~-1 ~-35 ~6 ~-1 planks-oak-ud
fill ~34 ~1 ~-1 ~34 ~6 ~-1 planks-oak-ud
fill ~-20 ~1 ~ ~-17 ~1 ~ planks-oak-ud
fill ~-16 ~1 ~ ~-16 ~6 ~ log-placed-oak-ud
fill ~-15 ~1 ~ ~-9 ~1 ~ planks-oak-ud
fill ~-8 ~1 ~ ~-8 ~6 ~ log-placed-oak-ud
fill ~-7 ~1 ~ ~-2 ~1 ~ planks-oak-ud
fill ~1 ~1 ~ ~7 ~1 ~ planks-oak-ud
fill ~8 ~1 ~ ~8 ~6 ~ log-placed-oak-ud
fill ~9 ~1 ~ ~15 ~1 ~ planks-oak-ud
setblock ~16 ~1 ~ log-placed-oak-ud
fill ~17 ~1 ~ ~19 ~6 ~ planks-oak-ud
fill ~-37 ~1 ~1 ~-37 ~6 ~1 planks-oak-ud
fill ~-21 ~1 ~1 ~-21 ~6 ~1 planks-oak-ud
fill ~20 ~1 ~1 ~20 ~6 ~1 planks-oak-ud
fill ~36 ~1 ~1 ~36 ~6 ~1 planks-oak-ud
fill ~-38 ~1 ~2 ~-38 ~6 ~2 planks-oak-ud
setblock ~-22 ~1 ~2 planks-oak-ud
fill ~-3 ~1 ~2 ~-3 ~5 ~2 log-placed-oak-ud
fill ~2 ~1 ~2 ~2 ~5 ~2 log-placed-oak-ud
setblock ~21 ~1 ~2 planks-oak-ud
fill ~37 ~1 ~2 ~37 ~6 ~2 planks-oak-ud
fill ~-39 ~1 ~3 ~-39 ~6 ~3 planks-oak-ud
fill ~-23 ~1 ~3 ~-23 ~6 ~3 planks-oak-ud
fill ~22 ~1 ~3 ~22 ~6 ~3 planks-oak-ud
fill ~38 ~1 ~3 ~38 ~6 ~3 planks-oak-ud
fill ~-40 ~1 ~4 ~-40 ~6 ~4 planks-oak-ud
setblock ~-24 ~1 ~4 planks-oak-ud
setblock ~23 ~1 ~4 planks-oak-ud
fill ~39 ~1 ~4 ~39 ~6 ~4 planks-oak-ud
setblock ~-41 ~1 ~5 planks-oak-ud
fill ~-25 ~1 ~5 ~-25 ~6 ~5 planks-oak-ud
fill ~24 ~1 ~5 ~24 ~6 ~5 planks-oak-ud
setblock ~40 ~1 ~5 planks-oak-ud
fill ~-42 ~1 ~6 ~-42 ~6 ~6 planks-oak-ud
fill ~-26 ~1 ~6 ~-26 ~6 ~6 planks-oak-ud
fill ~25 ~1 ~6 ~25 ~6 ~6 planks-oak-ud
fill ~41 ~1 ~6 ~41 ~6 ~6 planks-oak-ud
setblock ~-43 ~1 ~7 planks-oak-ud
fill ~-27 ~1 ~7 ~-27 ~6 ~7 planks-oak-ud
fill ~26 ~1 ~7 ~26 ~6 ~7 planks-oak-ud
setblock ~42 ~1 ~7 planks-oak-ud
fill ~-44 ~1 ~8 ~-44 ~6 ~9 planks-oak-ud
fill ~-28 ~1 ~8 ~-28 ~6 ~8 planks-oak-ud
fill ~27 ~1 ~8 ~27 ~6 ~8 planks-oak-ud
fill ~40 ~1 ~8 ~40 ~6 ~8 ladder-wood-oak-north
fill ~43 ~1 ~8 ~43 ~6 ~8 planks-oak-ud
fill ~-29 ~1 ~9 ~-29 ~6 ~9 planks-oak-ud
fill ~28 ~1 ~9 ~28 ~6 ~9 planks-oak-ud
fill ~-43 ~1 ~10 ~-43 ~6 ~10 planks-oak-ud
fill ~-30 ~1 ~10 ~-30 ~6 ~10 planks-oak-ud
fill ~29 ~1 ~10 ~29 ~6 ~10 planks-oak-ud
fill ~44 ~1 ~10 ~44 ~7 ~11 stonebricks-granite
fill ~-42 ~1 ~11 ~-42 ~6 ~11 planks-oak-ud
fill ~-31 ~1 ~11 ~-31 ~6 ~11 planks-oak-ud
fill ~30 ~1 ~11 ~30 ~6 ~11 planks-oak-ud
fill ~-41 ~1 ~12 ~-41 ~6 ~12 planks-oak-ud
fill ~-32 ~1 ~12 ~-32 ~6 ~12 planks-oak-ud
fill ~31 ~1 ~12 ~31 ~6 ~12 planks-oak-ud
fill ~45 ~1 ~12 ~45 ~7 ~13 stonebricks-granite
fill ~-40 ~1 ~13 ~-40 ~6 ~13 planks-oak-ud
setblock ~-33 ~1 ~13 planks-oak-ud
setblock ~32 ~1 ~13 planks-oak-ud
fill ~-39 ~1 ~14 ~-39 ~6 ~14 planks-oak-ud
fill ~-34 ~1 ~14 ~-34 ~6 ~14 planks-oak-ud
fill ~33 ~1 ~14 ~33 ~6 ~14 planks-oak-ud
fill ~44 ~1 ~14 ~44 ~7 ~15 stonebricks-granite
fill ~-38 ~1 ~15 ~-38 ~6 ~15 planks-oak-ud
setblock ~-35 ~1 ~15 planks-oak-ud
setblock ~34 ~1 ~15 planks-oak-ud
fill ~-37 ~1 ~16 ~-36 ~6 ~16 planks-oak-ud
fill ~35 ~1 ~16 ~35 ~6 ~16 planks-oak-ud
fill ~43 ~1 ~16 ~43 ~7 ~16 stonebricks-granite
fill ~37 ~1 ~17 ~38 ~7 ~17 stonebricks-granite
fill ~41 ~1 ~17 ~42 ~7 ~17 stonebricks-granite
fill ~39 ~1 ~18 ~40 ~7 ~18 stonebricks-granite
fill ~-23 ~2 ~-15 ~-21 ~6 ~-15 planks-oak-ud
fill ~-20 ~2 ~-15 ~-19 ~4 ~-15 glasspane-leaded-oak-ns
fill ~-18 ~2 ~-15 ~-17 ~6 ~-15 planks-oak-ud
fill ~-15 ~2 ~-15 ~-14 ~4 ~-15 glasspane-leaded-oak-ns
fill ~-13 ~2 ~-15 ~-11 ~6 ~-15 planks-oak-ud
fill ~-10 ~2 ~-15 ~-9 ~4 ~-15 glasspane-leaded-oak-ns
fill ~-7 ~2 ~-15 ~-6 ~6 ~-15 planks-oak-ud
fill ~-5 ~2 ~-15 ~-4 ~4 ~-15 glasspane-leaded-oak-ns
fill ~-3 ~2 ~-15 ~-1 ~6 ~-15 planks-oak-ud
fill ~ ~2 ~-15 ~1 ~4 ~-15 glasspane-leaded-oak-ns
fill ~2 ~2 ~-15 ~4 ~6 ~-15 planks-oak-ud
fill ~5 ~2 ~-15 ~6 ~4 ~-15 glasspane-leaded-oak-ns
fill ~7 ~2 ~-15 ~7 ~6 ~-15 planks-oak-ud
fill ~9 ~2 ~-15 ~9 ~6 ~-15 planks-oak-ud
fill ~10 ~2 ~-15 ~11 ~4 ~-15 glasspane-leaded-oak-ns
fill ~12 ~2 ~-15 ~14 ~6 ~-15 planks-oak-ud
fill ~15 ~2 ~-15 ~16 ~4 ~-15 glasspane-leaded-oak-ns
fill ~17 ~2 ~-15 ~19 ~6 ~-15 planks-oak-ud
fill ~20 ~2 ~-15 ~21 ~4 ~-15 glasspane-leaded-oak-ns
fill ~22 ~2 ~-15 ~23 ~6 ~-15 planks-oak-ud
fill ~-24 ~2 ~-14 ~-24 ~6 ~-12 planks-oak-ud
fill ~24 ~2 ~-14 ~24 ~6 ~-12 planks-oak-ud
fill ~-3 ~2 ~-13 ~-3 ~2 ~-12 planks-oak-ud
fill ~-24 ~2 ~-11 ~-24 ~4 ~-10 glasspane-leaded-oak-ew
fill ~24 ~2 ~-11 ~24 ~4 ~-10 glasspane-leaded-oak-ew
fill ~-24 ~2 ~-9 ~-24 ~6 ~-7 planks-oak-ud
fill ~24 ~2 ~-9 ~24 ~6 ~-7 planks-oak-ud
fill ~-30 ~2 ~-6 ~-30 ~4 ~-6 glass-plain
fill ~-24 ~2 ~-6 ~-24 ~4 ~-5 glasspane-leaded-oak-ew
fill ~24 ~2 ~-6 ~24 ~4 ~-5 glasspane-leaded-oak-ew
fill ~29 ~2 ~-6 ~29 ~4 ~-6 glass-plain
fill ~-32 ~2 ~-4 ~-32 ~4 ~-4 glass-plain
fill ~-24 ~2 ~-4 ~-24 ~6 ~-3 planks-oak-ud
fill ~24 ~2 ~-4 ~24 ~6 ~-4 planks-oak-ud
fill ~31 ~2 ~-4 ~31 ~4 ~-4 glass-plain
fill ~-20 ~2 ~ ~-19 ~4 ~ glasspane-leaded-oak-ns
fill ~-18 ~2 ~ ~-17 ~6 ~ planks-oak-ud
fill ~-15 ~2 ~ ~-14 ~4 ~ glasspane-leaded-oak-ns
fill ~-13 ~2 ~ ~-11 ~6 ~ planks-oak-ud
fill ~-10 ~2 ~ ~-9 ~4 ~ glasspane-leaded-oak-ns
fill ~-7 ~2 ~ ~-6 ~6 ~ planks-oak-ud
fill ~-5 ~2 ~ ~-4 ~4 ~ glasspane-leaded-oak-ns
fill ~-3 ~2 ~ ~-2 ~6 ~ planks-oak-ud
fill ~1 ~2 ~ ~1 ~4 ~ glasspane-leaded-oak-ns
fill ~2 ~2 ~ ~4 ~6 ~ planks-oak-ud
fill ~5 ~2 ~ ~6 ~4 ~ glasspane-leaded-oak-ns
fill ~7 ~2 ~ ~7 ~6 ~ planks-oak-ud
fill ~9 ~2 ~ ~9 ~6 ~ planks-oak-ud
fill ~10 ~2 ~ ~11 ~4 ~ glasspane-leaded-oak-ns
fill ~12 ~2 ~ ~14 ~6 ~ planks-oak-ud
fill ~15 ~2 ~ ~16 ~4 ~ glasspane-leaded-oak-ns
fill ~-22 ~2 ~2 ~-22 ~4 ~2 glass-plain
fill ~21 ~2 ~2 ~21 ~4 ~2 glass-plain
fill ~-24 ~2 ~4 ~-24 ~4 ~4 glass-plain
fill ~23 ~2 ~4 ~23 ~4 ~4 glass-plain
fill ~-41 ~2 ~5 ~-41 ~4 ~5 glass-plain
fill ~40 ~2 ~5 ~40 ~4 ~5 glass-plain
fill ~-43 ~2 ~7 ~-43 ~4 ~7 glass-plain
fill ~42 ~2 ~7 ~42 ~4 ~7 glass-plain
fill ~-33 ~2 ~13 ~-33 ~4 ~13 glass-plain
fill ~32 ~2 ~13 ~32 ~4 ~13 glass-plain
fill ~-35 ~2 ~15 ~-35 ~4 ~15 glass-plain
fill ~34 ~2 ~15 ~34 ~4 ~15 glass-plain
fill ~-2 ~3 ~-13 ~-2 ~3 ~-12 planks-oak-ud
setblock ~-20 ~4 ~-14 plankslab-oak-down-free
setblock ~-10 ~4 ~-14 plankslab-oak-down-free
setblock ~ ~4 ~-14 plankslab-oak-down-free
setblock ~10 ~4 ~-14 plankslab-oak-down-free
setblock ~20 ~4 ~-14 plankslab-oak-down-free
fill ~-1 ~4 ~-13 ~-1 ~4 ~-12 planks-oak-ud
setblock ~-20 ~4 ~-1 plankslab-oak-down-free
setblock ~-10 ~4 ~-1 plankslab-oak-down-free
setblock ~ ~4 ~-1 plankslab-oak-down-free
setblock ~10 ~4 ~-1 plankslab-oak-down-free
setblock ~20 ~4 ~-1 plankslab-oak-down-free
fill ~-1 ~4 ~ ~-1 ~6 ~ planks-oak-ud
setblock ~ ~4 ~ glasspane-leaded-oak-ns
fill ~-20 ~5 ~-15 ~-19 ~6 ~-15 planks-oak-ud
fill ~-15 ~5 ~-15 ~-14 ~6 ~-15 planks-oak-ud
fill ~-10 ~5 ~-15 ~-9 ~6 ~-15 planks-oak-ud
fill ~-5 ~5 ~-15 ~-4 ~6 ~-15 planks-oak-ud
fill ~ ~5 ~-15 ~1 ~6 ~-15 planks-oak-ud
fill ~5 ~5 ~-15 ~6 ~6 ~-15 planks-oak-ud
fill ~10 ~5 ~-15 ~11 ~6 ~-15 planks-oak-ud
fill ~15 ~5 ~-15 ~15 ~6 ~-15 planks-oak-ud
fill ~16 ~5 ~-15 ~16 ~6 ~-15 log-placed-oak-ud
fill ~20 ~5 ~-15 ~21 ~6 ~-15 planks-oak-ud
fill ~ ~5 ~-13 ~ ~5 ~-12 planks-oak-ud
fill ~-24 ~5 ~-11 ~-24 ~6 ~-10 planks-oak-ud
fill ~24 ~5 ~-11 ~24 ~6 ~-10 planks-oak-ud
fill ~-30 ~5 ~-6 ~-30 ~6 ~-6 planks-oak-ud
fill ~-24 ~5 ~-6 ~-24 ~6 ~-5 planks-oak-ud
fill ~24 ~5 ~-6 ~24 ~6 ~-5 planks-oak-ud
fill ~29 ~5 ~-6 ~29 ~6 ~-6 planks-oak-ud
fill ~-32 ~5 ~-4 ~-32 ~6 ~-4 planks-oak-ud
fill ~31 ~5 ~-4 ~31 ~6 ~-4 planks-oak-ud
fill ~-20 ~5 ~ ~-19 ~6 ~ planks-oak-ud
fill ~-15 ~5 ~ ~-14 ~6 ~ planks-oak-ud
fill ~-10 ~5 ~ ~-9 ~6 ~ planks-oak-ud
fill ~-5 ~5 ~ ~-4 ~6 ~ planks-oak-ud
fill ~ ~5 ~ ~1 ~6 ~ planks-oak-ud
fill ~5 ~5 ~ ~6 ~6 ~ planks-oak-ud
fill ~10 ~5 ~ ~11 ~6 ~ planks-oak-ud
fill ~15 ~5 ~ ~15 ~6 ~ planks-oak-ud
fill ~16 ~5 ~ ~16 ~6 ~ log-placed-oak-ud
fill ~-22 ~5 ~2 ~-22 ~6 ~2 planks-oak-ud
fill ~21 ~5 ~2 ~21 ~6 ~2 planks-oak-ud
fill ~-24 ~5 ~4 ~-24 ~6 ~4 planks-oak-ud
fill ~23 ~5 ~4 ~23 ~6 ~4 planks-oak-ud
fill ~-41 ~5 ~5 ~-41 ~6 ~5 planks-oak-ud
fill ~40 ~5 ~5 ~40 ~6 ~5 planks-oak-ud
fill ~-43 ~5 ~7 ~-43 ~6 ~7 planks-oak-ud
fill ~39 ~5 ~7 ~40 ~7 ~7 stonebricks-granite
fill ~42 ~5 ~7 ~42 ~6 ~7 planks-oak-ud
fill ~37 ~5 ~8 ~38 ~7 ~8 stonebricks-granite
fill ~41 ~5 ~8 ~42 ~7 ~8 stonebricks-granite
fill ~36 ~5 ~9 ~36 ~7 ~9 stonebricks-granite
fill ~43 ~5 ~9 ~43 ~7 ~9 stonebricks-granite
fill ~35 ~5 ~10 ~35 ~7 ~11 stonebricks-granite
fill ~34 ~5 ~12 ~34 ~7 ~13 stonebricks-granite
fill ~-33 ~5 ~13 ~-33 ~6 ~13 planks-oak-ud
fill ~32 ~5 ~13 ~32 ~6 ~13 planks-oak-ud
fill ~35 ~5 ~14 ~35 ~7 ~15 stonebricks-granite
fill ~-35 ~5 ~15 ~-35 ~6 ~15 planks-oak-ud
fill ~34 ~5 ~15 ~34 ~6 ~15 planks-oak-ud
fill ~36 ~5 ~16 ~36 ~7 ~16 stonebricks-granite
fill ~1 ~6 ~-13 ~1 ~6 ~-12 planks-oak-ud
fill ~-3 ~6 ~1 ~2 ~6 ~2 plankslab-oak-down-free
fill ~-24 ~7 ~-15 ~-24 ~7 ~-4 log-placed-oak-ns
fill ~-23 ~7 ~-15 ~23 ~7 ~-15 log-placed-oak-we
fill ~24 ~7 ~-15 ~24 ~7 ~-5 log-placed-oak-ns
fill ~-23 ~7 ~-14 ~23 ~7 ~-14 planks-oak-ns
fill ~-23 ~7 ~-13 ~-6 ~7 ~-1 planks-oak-ns
fill ~2 ~7 ~-13 ~2 ~7 ~-12 planks-oak-ud
fill ~4 ~7 ~-13 ~23 ~7 ~-1 planks-oak-ns
fill ~-5 ~7 ~-11 ~3 ~7 ~-1 planks-oak-ns
fill ~-29 ~7 ~-7 ~-28 ~7 ~8 planks-oak-ns
fill ~27 ~7 ~-7 ~28 ~7 ~8 planks-oak-ns
fill ~-30 ~7 ~-6 ~-30 ~7 ~10 planks-oak-ns
fill ~-27 ~7 ~-6 ~-27 ~7 ~7 planks-oak-ns
fill ~26 ~7 ~-6 ~26 ~7 ~7 planks-oak-ns
fill ~29 ~7 ~-6 ~29 ~7 ~10 planks-oak-ns
fill ~-31 ~7 ~-5 ~-31 ~7 ~11 planks-oak-ns
fill ~-26 ~7 ~-5 ~-26 ~7 ~6 planks-oak-ns
fill ~25 ~7 ~-5 ~25 ~7 ~6 planks-oak-ns
fill ~30 ~7 ~-5 ~30 ~7 ~11 planks-oak-ns
fill ~-32 ~7 ~-4 ~-32 ~7 ~12 planks-oak-ns
fill ~-25 ~7 ~-4 ~-25 ~7 ~5 planks-oak-ns
fill ~24 ~7 ~-4 ~24 ~7 ~5 planks-oak-ns
fill ~31 ~7 ~-4 ~31 ~7 ~12 planks-oak-ns
fill ~-33 ~7 ~-3 ~-33 ~7 ~13 planks-oak-ns
fill ~-24 ~7 ~-3 ~-24 ~7 ~4 planks-oak-ns
fill ~32 ~7 ~-3 ~32 ~7 ~13 planks-oak-ns
fill ~-34 ~7 ~-2 ~-34 ~7 ~14 planks-oak-ns
fill ~33 ~7 ~-2 ~33 ~7 ~14 planks-oak-ns
fill ~-35 ~7 ~-1 ~-35 ~7 ~15 planks-oak-ns
fill ~34 ~7 ~-1 ~34 ~7 ~11 planks-oak-ns
fill ~-36 ~7 ~ ~-36 ~7 ~16 planks-oak-ns
fill ~-23 ~7 ~ ~-21 ~7 ~1 planks-oak-ns
fill ~-20 ~7 ~ ~19 ~7 ~ log-placed-oak-we
fill ~20 ~7 ~ ~23 ~7 ~1 planks-oak-ns
fill ~35 ~7 ~ ~35 ~7 ~9 planks-oak-ns
fill ~-37 ~7 ~1 ~-37 ~7 ~16 planks-oak-ns
fill ~-5 ~7 ~1 ~4 ~7 ~4 planks-oak-ns
fill ~36 ~7 ~1 ~36 ~7 ~8 planks-oak-ns
fill ~-38 ~7 ~2 ~-38 ~7 ~15 planks-oak-ns
fill ~-23 ~7 ~2 ~-22 ~7 ~2 planks-oak-ns
fill ~21 ~7 ~2 ~23 ~7 ~2 planks-oak-ns
fill ~37 ~7 ~2 ~37 ~7 ~7 planks-oak-ns
fill ~-39 ~7 ~3 ~-39 ~7 ~14 planks-oak-ns
setblock ~-23 ~7 ~3 planks-oak-ns
fill ~22 ~7 ~3 ~23 ~7 ~3 planks-oak-ns
fill ~38 ~7 ~3 ~38 ~7 ~7 planks-oak-ns
fill ~-40 ~7 ~4 ~-40 ~7 ~13 planks-oak-ns
setblock ~23 ~7 ~4 planks-oak-ns
fill ~39 ~7 ~4 ~39 ~7 ~6 planks-oak-ns
fill ~-41 ~7 ~5 ~-41 ~7 ~12 planks-oak-ns
fill ~40 ~7 ~5 ~40 ~7 ~6 planks-oak-ns
fill ~-42 ~7 ~6 ~-42 ~7 ~11 planks-oak-ns
fill ~41 ~7 ~6 ~41 ~7 ~7 planks-oak-ns
fill ~-43 ~7 ~7 ~-43 ~7 ~10 planks-oak-ns
setblock ~42 ~7 ~7 planks-oak-ns
fill ~-44 ~7 ~8 ~-44 ~7 ~9 planks-oak-ns
fill ~39 ~7 ~8 ~39 ~7 ~17 planks-oak-ns
